Zip.Code,puma10,Neighborhoods
10451,03710,"Hunts Point, Longwood & Melrose"
10452,03708,"Concourse, Highbridge & Mount Eden"
10453,03707,"Morris Heights, Fordham South & Mount Hope"
10454,03710,"Hunts Point, Longwood & Melrose"
10455,03710,"Hunts Point, Longwood & Melrose"
10456,03705,"Belmont, Crotona Park East & East Tremont"
10457,03707,"Morris Heights, Fordham South & Mount Hope"
10458,03706,"Bedford Park, Fordham North & Norwood"
10459,03710,"Hunts Point, Longwood & Melrose"
10460,03705,"Belmont, Crotona Park East & East Tremont"
10461,03703,"Co-op City, Pelham Bay & Schuylerville"
10462,03709,"Castle Hill, Clason Point & Parkchester"
10463,03701,"Riverdale, Fieldston & Kingsbridge"
10464,03703,"Co-op City, Pelham Bay & Schuylerville"
10465,03703,"Co-op City, Pelham Bay & Schuylerville"
10466,03702,"Wakefield, Williamsbridge & Woodlawn"
10467,03706,"Bedford Park, Fordham North & Norwood"
10468,03706,"Bedford Park, Fordham North & Norwood"
10469,03704,"Pelham Parkway, Morris Park & Laconia"
10470,03702,"Wakefield, Williamsbridge & Woodlawn"
10471,03701,"Riverdale, Fieldston & Kingsbridge"
10472,03709,"Castle Hill, Clason Point & Parkchester"
10473,03709,"Castle Hill, Clason Point & Parkchester"
10474,03710,"Hunts Point, Longwood & Melrose"
10475,03703,"Co-op City, Pelham Bay & Schuylerville"
11201,04004,Brooklyn Heights & Fort Greene
11203,04010,"East Flatbush, Farragut & Rugby"
11204,04017,Bensonhurst & Bath Beach
11205,04004,Brooklyn Heights & Fort Greene
11206,04003,Bedford-Stuyvesant
11207,04008,East New York & Starrett City
11208,04008,East New York & Starrett City
11209,04013,Bay Ridge & Dyker Heights
11210,04015,Flatbush & Midwood
11211,04001,Greenpoint & Williamsburg
11212,04007,Brownsville & Ocean Hill
11213,04006,Crown Heights North & Prospect Heights
11214,04017,Bensonhurst & Bath Beach
11215,04005,"Park Slope, Carroll Gardens & Red Hook"
11216,04003,Bedford-Stuyvesant
11217,04004,Brooklyn Heights & Fort Greene
11218,04014,"Borough Park, Kensington & Ocean Parkway"
11219,04014,"Borough Park, Kensington & Ocean Parkway"
11220,04012,Sunset Park & Windsor Terrace
11221,04003,Bedford-Stuyvesant
11222,04001,Greenpoint & Williamsburg
11223,04017,Bensonhurst & Bath Beach
11224,04018,Brighton Beach & Coney Island
11225,04011,"Crown Heights South, Prospect Lefferts & Wingate"
11226,04015,Flatbush & Midwood
11228,04013,Bay Ridge & Dyker Heights
11229,04016,"Sheepshead Bay, Gerritsen Beach & Homecrest"
11230,04015,Flatbush & Midwood
11231,04005,"Park Slope, Carroll Gardens & Red Hook"
11232,04012,Sunset Park & Windsor Terrace
11233,04007,Brownsville & Ocean Hill
11234,04009,Canarsie & Flatlands
11235,04016,"Sheepshead Bay, Gerritsen Beach & Homecrest"
11236,04009,Canarsie & Flatlands
11237,04002,Bushwick
11238,04006,Crown Heights North & Prospect Heights
11239,04008,East New York & Starrett City
11425,04013,Bay Ridge & Dyker Heights
10001,03807,"Chelsea, Clinton & Midtown Business District"
10002,03809,Chinatown & Lower East Side
10003,03809,Chinatown & Lower East Side
10004,03810,"Battery Park City, Greenwich Village & Soho"
10005,03810,"Battery Park City, Greenwich Village & Soho"
10006,03810,"Battery Park City, Greenwich Village & Soho"
10007,03810,"Battery Park City, Greenwich Village & Soho"
10009,03809,Chinatown & Lower East Side
10010,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10011,03807,"Chelsea, Clinton & Midtown Business District"
10012,03810,"Battery Park City, Greenwich Village & Soho"
10013,03810,"Battery Park City, Greenwich Village & Soho"
10014,03810,"Battery Park City, Greenwich Village & Soho"
10016,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10017,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10018,03807,"Chelsea, Clinton & Midtown Business District"
10019,03807,"Chelsea, Clinton & Midtown Business District"
10020,03807,"Chelsea, Clinton & Midtown Business District"
10021,03805,Upper East Side
10022,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10023,03806,Upper West Side & West Side
10024,03806,Upper West Side & West Side
10025,03806,Upper West Side & West Side
10026,03803,Central Harlem
10027,03802,"Hamilton Heights, Manhattanville & West Harlem"
10028,03805,Upper East Side
10029,03804,East Harlem
10030,03803,Central Harlem
10031,03802,"Hamilton Heights, Manhattanville & West Harlem"
10032,03801,"Washington Heights, Inwood & Marble Hill"
10033,03801,"Washington Heights, Inwood & Marble Hill"
10034,03801,"Washington Heights, Inwood & Marble Hill"
10035,03804,East Harlem
10036,03807,"Chelsea, Clinton & Midtown Business District"
10037,03803,Central Harlem
10038,03810,"Battery Park City, Greenwich Village & Soho"
10039,03803,Central Harlem
10040,03801,"Washington Heights, Inwood & Marble Hill"
10044,03805,Upper East Side
10065,03805,Upper East Side
10069,03806,Upper West Side & West Side
10075,03805,Upper East Side
10103,03807,"Chelsea, Clinton & Midtown Business District"
10110,03807,"Chelsea, Clinton & Midtown Business District"
10111,03807,"Chelsea, Clinton & Midtown Business District"
10112,03807,"Chelsea, Clinton & Midtown Business District"
10115,03802,"Hamilton Heights, Manhattanville & West Harlem"
10119,03807,"Chelsea, Clinton & Midtown Business District"
10128,03805,Upper East Side
10152,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10153,03807,"Chelsea, Clinton & Midtown Business District"
10154,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10162,03805,Upper East Side
10165,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10167,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10168,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10169,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10170,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10171,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10172,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10173,03807,"Chelsea, Clinton & Midtown Business District"
10174,03808,"Murray Hill, Gramercy & Stuyvesant Town"
10177,03807,"Chelsea, Clinton & Midtown Business District"
10199,03807,"Chelsea, Clinton & Midtown Business District"
10271,03810,"Battery Park City, Greenwich Village & Soho"
10278,03810,"Battery Park City, Greenwich Village & Soho"
10279,03810,"Battery Park City, Greenwich Village & Soho"
10280,03810,"Battery Park City, Greenwich Village & Soho"
10282,03810,"Battery Park City, Greenwich Village & Soho"
11004,04105,"Queens Village, Cambria Heights & Rosedale"
11005,04105,"Queens Village, Cambria Heights & Rosedale"
11101,04101,Astoria & Long Island City
11102,04101,Astoria & Long Island City
11103,04101,Astoria & Long Island City
11104,04109,Sunnyside & Woodside
11105,04101,Astoria & Long Island City
11106,04101,Astoria & Long Island City
11109,04109,Sunnyside & Woodside
11351,04103,"Flushing, Murray Hill & Whitestone"
11354,04103,"Flushing, Murray Hill & Whitestone"
11355,04103,"Flushing, Murray Hill & Whitestone"
11356,04103,"Flushing, Murray Hill & Whitestone"
11357,04103,"Flushing, Murray Hill & Whitestone"
11358,04103,"Flushing, Murray Hill & Whitestone"
11359,04103,"Flushing, Murray Hill & Whitestone"
11360,04103,"Flushing, Murray Hill & Whitestone"
11361,04104,"Bayside, Douglaston & Little Neck"
11362,04104,"Bayside, Douglaston & Little Neck"
11363,04104,"Bayside, Douglaston & Little Neck"
11364,04104,"Bayside, Douglaston & Little Neck"
11365,04106,"Briarwood, Fresh Meadows & Hillcrest"
11366,04106,"Briarwood, Fresh Meadows & Hillcrest"
11367,04106,"Briarwood, Fresh Meadows & Hillcrest"
11368,04107,Elmhurst & South Corona
11369,04102,Jackson Heights & North Corona
11370,04102,Jackson Heights & North Corona
11371,04102,Jackson Heights & North Corona
11372,04102,Jackson Heights & North Corona
11373,04107,Elmhurst & South Corona
11374,04108,Forest Hills & Rego Park
11375,04108,Forest Hills & Rego Park
11377,04109,Sunnyside & Woodside
11378,04110,"Ridgewood, Glendale & Middle Village"
11379,04110,"Ridgewood, Glendale & Middle Village"
11385,04110,"Ridgewood, Glendale & Middle Village"
11411,04105,"Queens Village, Cambria Heights & Rosedale"
11412,04112,"Jamaica, Hollis & St. Albans"
11413,04105,"Queens Village, Cambria Heights & Rosedale"
11414,04113,Howard Beach & Ozone Park
11415,04111,Richmond Hill & Woodhaven
11416,04111,Richmond Hill & Woodhaven
11417,04113,Howard Beach & Ozone Park
11418,04111,Richmond Hill & Woodhaven
11419,04113,Howard Beach & Ozone Park
11420,04113,Howard Beach & Ozone Park
11421,04111,Richmond Hill & Woodhaven
11422,04105,"Queens Village, Cambria Heights & Rosedale"
11423,04112,"Jamaica, Hollis & St. Albans"
11424,04111,Richmond Hill & Woodhaven
11426,04105,"Queens Village, Cambria Heights & Rosedale"
11427,04105,"Queens Village, Cambria Heights & Rosedale"
11428,04105,"Queens Village, Cambria Heights & Rosedale"
11429,04105,"Queens Village, Cambria Heights & Rosedale"
11430,04113,Howard Beach & Ozone Park
11432,04106,"Briarwood, Fresh Meadows & Hillcrest"
11433,04112,"Jamaica, Hollis & St. Albans"
11434,04112,"Jamaica, Hollis & St. Albans"
11435,04112,"Jamaica, Hollis & St. Albans"
11436,04112,"Jamaica, Hollis & St. Albans"
11451,04112,"Jamaica, Hollis & St. Albans"
11691,04114,"Far Rockaway, Breezy Point & Broad Channel"
11692,04114,"Far Rockaway, Breezy Point & Broad Channel"
11693,04114,"Far Rockaway, Breezy Point & Broad Channel"
11694,04114,"Far Rockaway, Breezy Point & Broad Channel"
11697,04114,"Far Rockaway, Breezy Point & Broad Channel"
10301,03903,"Port Richmond, Stapleton & Mariners Harbor"
10302,03903,"Port Richmond, Stapleton & Mariners Harbor"
10303,03903,"Port Richmond, Stapleton & Mariners Harbor"
10304,03903,"Port Richmond, Stapleton & Mariners Harbor"
10305,03902,New Springville & South Beach
10306,03902,New Springville & South Beach
10307,03901,"Tottenville, Great Kills & Annadale"
10308,03901,"Tottenville, Great Kills & Annadale"
10309,03901,"Tottenville, Great Kills & Annadale"
10310,03903,"Port Richmond, Stapleton & Mariners Harbor"
10311,03902,New Springville & South Beach
10312,03901,"Tottenville, Great Kills & Annadale"
10314,03902,New Springville & South Beach
