Zip Code,Population
"ZCTA5 06390, New York",236
"ZCTA5 10001, New York",21102
"ZCTA5 10002, New York",81410
"ZCTA5 10003, New York",56024
"ZCTA5 10004, New York",3089
"ZCTA5 10005, New York",7135
"ZCTA5 10006, New York",3011
"ZCTA5 10007, New York",6988
"ZCTA5 10009, New York",61347
"ZCTA5 10010, New York",31834
"ZCTA5 10011, New York",50984
"ZCTA5 10012, New York",24090
"ZCTA5 10013, New York",27700
"ZCTA5 10014, New York",31959
"ZCTA5 10016, New York",54183
"ZCTA5 10017, New York",16575
"ZCTA5 10018, New York",5229
"ZCTA5 10019, New York",42870
"ZCTA5 10020, New York",0
"ZCTA5 10021, New York",43631
"ZCTA5 10022, New York",31924
"ZCTA5 10023, New York",60998
"ZCTA5 10024, New York",59283
"ZCTA5 10025, New York",94600
"ZCTA5 10026, New York",34003
"ZCTA5 10027, New York",59707
"ZCTA5 10028, New York",45141
"ZCTA5 10029, New York",76003
"ZCTA5 10030, New York",26999
"ZCTA5 10031, New York",56438
"ZCTA5 10032, New York",57331
"ZCTA5 10033, New York",53926
"ZCTA5 10034, New York",38908
"ZCTA5 10035, New York",33969
"ZCTA5 10036, New York",24711
"ZCTA5 10037, New York",17416
"ZCTA5 10038, New York",20300
"ZCTA5 10039, New York",24527
"ZCTA5 10040, New York",41905
"ZCTA5 10044, New York",11661
"ZCTA5 10065, New York",32270
"ZCTA5 10069, New York",5199
"ZCTA5 10075, New York",26121
"ZCTA5 10103, New York",3
"ZCTA5 10110, New York",0
"ZCTA5 10111, New York",0
"ZCTA5 10112, New York",0
"ZCTA5 10115, New York",0
"ZCTA5 10119, New York",92
"ZCTA5 10128, New York",60453
"ZCTA5 10152, New York",0
"ZCTA5 10153, New York",0
"ZCTA5 10154, New York",0
"ZCTA5 10162, New York",1685
"ZCTA5 10165, New York",2
"ZCTA5 10167, New York",0
"ZCTA5 10168, New York",0
"ZCTA5 10169, New York",0
"ZCTA5 10170, New York",2
"ZCTA5 10171, New York",0
"ZCTA5 10172, New York",0
"ZCTA5 10173, New York",2
"ZCTA5 10174, New York",0
"ZCTA5 10177, New York",0
"ZCTA5 10199, New York",9
"ZCTA5 10271, New York",0
"ZCTA5 10278, New York",0
"ZCTA5 10279, New York",0
"ZCTA5 10280, New York",7853
"ZCTA5 10282, New York",4783
"ZCTA5 10301, New York",39706
"ZCTA5 10302, New York",19088
"ZCTA5 10303, New York",26337
"ZCTA5 10304, New York",42193
"ZCTA5 10305, New York",41749
"ZCTA5 10306, New York",55909
"ZCTA5 10307, New York",14096
"ZCTA5 10308, New York",27357
"ZCTA5 10309, New York",32519
"ZCTA5 10310, New York",24962
"ZCTA5 10311, New York",0
"ZCTA5 10312, New York",59304
"ZCTA5 10314, New York",85510
"ZCTA5 10451, New York",45713
"ZCTA5 10452, New York",75371
"ZCTA5 10453, New York",78309
"ZCTA5 10454, New York",37337
"ZCTA5 10455, New York",39665
"ZCTA5 10456, New York",86547
"ZCTA5 10457, New York",70496
"ZCTA5 10458, New York",79492
"ZCTA5 10459, New York",47308
"ZCTA5 10460, New York",57311
"ZCTA5 10461, New York",50502
"ZCTA5 10462, New York",75784
"ZCTA5 10463, New York",67970
"ZCTA5 10464, New York",4534
"ZCTA5 10465, New York",42230
"ZCTA5 10466, New York",67813
"ZCTA5 10467, New York",97060
"ZCTA5 10468, New York",76103
"ZCTA5 10469, New York",66631
"ZCTA5 10470, New York",15293
"ZCTA5 10471, New York",22922
"ZCTA5 10472, New York",66358
"ZCTA5 10473, New York",58519
"ZCTA5 10474, New York",12281
"ZCTA5 10475, New York",40931
"ZCTA5 10501, New York",1219
"ZCTA5 10502, New York",5487
"ZCTA5 10503, New York",108
"ZCTA5 10504, New York",7987
"ZCTA5 10505, New York",851
"ZCTA5 10506, New York",5790
"ZCTA5 10507, New York",6408
"ZCTA5 10509, New York",19507
"ZCTA5 10510, New York",9988
"ZCTA5 10511, New York",2246
"ZCTA5 10512, New York",25590
"ZCTA5 10514, New York",11946
"ZCTA5 10516, New York",5289
"ZCTA5 10517, New York",539
"ZCTA5 10518, New York",1268
"ZCTA5 10519, New York",316
"ZCTA5 10520, New York",12810
"ZCTA5 10522, New York",10875
"ZCTA5 10523, New York",7444
"ZCTA5 10524, New York",4421
"ZCTA5 10526, New York",1809
"ZCTA5 10527, New York",908
"ZCTA5 10528, New York",12280
"ZCTA5 10530, New York",12604
"ZCTA5 10532, New York",4931
"ZCTA5 10533, New York",7322
"ZCTA5 10535, New York",555
"ZCTA5 10536, New York",10739
"ZCTA5 10537, New York",2416
"ZCTA5 10538, New York",16597
"ZCTA5 10541, New York",26339
"ZCTA5 10543, New York",20135
"ZCTA5 10545, New York",141
"ZCTA5 10546, New York",1277
"ZCTA5 10547, New York",7647
"ZCTA5 10548, New York",3487
"ZCTA5 10549, New York",16638
"ZCTA5 10550, New York",37144
"ZCTA5 10552, New York",19786
"ZCTA5 10553, New York",10170
"ZCTA5 10560, New York",4737
"ZCTA5 10562, New York",31796
"ZCTA5 10566, New York",23570
"ZCTA5 10567, New York",19929
"ZCTA5 10570, New York",12680
"ZCTA5 10573, New York",38352
"ZCTA5 10576, New York",5116
"ZCTA5 10577, New York",6552
"ZCTA5 10578, New York",681
"ZCTA5 10579, New York",8675
"ZCTA5 10580, New York",17208
"ZCTA5 10583, New York",38982
"ZCTA5 10588, New York",2282
"ZCTA5 10589, New York",8475
"ZCTA5 10590, New York",6767
"ZCTA5 10591, New York",22540
"ZCTA5 10594, New York",5117
"ZCTA5 10595, New York",8195
"ZCTA5 10596, New York",1729
"ZCTA5 10597, New York",968
"ZCTA5 10598, New York",28647
"ZCTA5 10601, New York",11376
"ZCTA5 10603, New York",17045
"ZCTA5 10604, New York",11250
"ZCTA5 10605, New York",18126
"ZCTA5 10606, New York",16499
"ZCTA5 10607, New York",6824
"ZCTA5 10701, New York",63393
"ZCTA5 10703, New York",20301
"ZCTA5 10704, New York",30165
"ZCTA5 10705, New York",38777
"ZCTA5 10706, New York",8679
"ZCTA5 10707, New York",10097
"ZCTA5 10708, New York",21225
"ZCTA5 10709, New York",9292
"ZCTA5 10710, New York",25120
"ZCTA5 10801, New York",40827
"ZCTA5 10803, New York",12435
"ZCTA5 10804, New York",14146
"ZCTA5 10805, New York",18414
"ZCTA5 10901, New York",23465
"ZCTA5 10910, New York",21
"ZCTA5 10911, New York",2
"ZCTA5 10913, New York",5532
"ZCTA5 10914, New York",414
"ZCTA5 10915, New York",119
"ZCTA5 10916, New York",4540
"ZCTA5 10917, New York",1968
"ZCTA5 10918, New York",11647
"ZCTA5 10919, New York",1040
"ZCTA5 10920, New York",8554
"ZCTA5 10921, New York",4135
"ZCTA5 10922, New York",1559
"ZCTA5 10923, New York",8732
"ZCTA5 10924, New York",13120
"ZCTA5 10925, New York",4539
"ZCTA5 10926, New York",3203
"ZCTA5 10927, New York",11910
"ZCTA5 10928, New York",4175
"ZCTA5 10930, New York",8958
"ZCTA5 10931, New York",1023
"ZCTA5 10932, New York",60
"ZCTA5 10933, New York",473
"ZCTA5 10940, New York",48418
"ZCTA5 10941, New York",13779
"ZCTA5 10950, New York",47226
"ZCTA5 10952, New York",38917
"ZCTA5 10953, New York",252
"ZCTA5 10954, New York",23045
"ZCTA5 10956, New York",31521
"ZCTA5 10958, New York",3291
"ZCTA5 10960, New York",15093
"ZCTA5 10962, New York",5950
"ZCTA5 10963, New York",4298
"ZCTA5 10964, New York",1472
"ZCTA5 10965, New York",14791
"ZCTA5 10968, New York",2353
"ZCTA5 10969, New York",1267
"ZCTA5 10970, New York",9993
"ZCTA5 10973, New York",2126
"ZCTA5 10974, New York",3152
"ZCTA5 10975, New York",281
"ZCTA5 10976, New York",2258
"ZCTA5 10977, New York",59048
"ZCTA5 10979, New York",234
"ZCTA5 10980, New York",13383
"ZCTA5 10983, New York",5532
"ZCTA5 10984, New York",2842
"ZCTA5 10985, New York",58
"ZCTA5 10986, New York",1974
"ZCTA5 10987, New York",3395
"ZCTA5 10988, New York",896
"ZCTA5 10989, New York",9293
"ZCTA5 10990, New York",20631
"ZCTA5 10992, New York",9621
"ZCTA5 10993, New York",4769
"ZCTA5 10994, New York",7085
"ZCTA5 10996, New York",6756
"ZCTA5 10998, New York",3122
"ZCTA5 11001, New York",26883
"ZCTA5 11003, New York",41356
"ZCTA5 11004, New York",14016
"ZCTA5 11005, New York",1806
"ZCTA5 11010, New York",23821
"ZCTA5 11020, New York",5914
"ZCTA5 11021, New York",17729
"ZCTA5 11023, New York",9027
"ZCTA5 11024, New York",8002
"ZCTA5 11030, New York",17962
"ZCTA5 11040, New York",40782
"ZCTA5 11042, New York",520
"ZCTA5 11050, New York",30171
"ZCTA5 11096, New York",8344
"ZCTA5 11101, New York",25484
"ZCTA5 11102, New York",34133
"ZCTA5 11103, New York",38780
"ZCTA5 11104, New York",27232
"ZCTA5 11105, New York",36688
"ZCTA5 11106, New York",38875
"ZCTA5 11109, New York",3523
"ZCTA5 11201, New York",51128
"ZCTA5 11203, New York",76174
"ZCTA5 11204, New York",78134
"ZCTA5 11205, New York",40366
"ZCTA5 11206, New York",81677
"ZCTA5 11207, New York",93386
"ZCTA5 11208, New York",94469
"ZCTA5 11209, New York",68853
"ZCTA5 11210, New York",62008
"ZCTA5 11211, New York",90117
"ZCTA5 11212, New York",84500
"ZCTA5 11213, New York",63767
"ZCTA5 11214, New York",88630
"ZCTA5 11215, New York",63488
"ZCTA5 11216, New York",54316
"ZCTA5 11217, New York",35881
"ZCTA5 11218, New York",75220
"ZCTA5 11219, New York",92221
"ZCTA5 11220, New York",99598
"ZCTA5 11221, New York",78895
"ZCTA5 11222, New York",36934
"ZCTA5 11223, New York",78731
"ZCTA5 11224, New York",47621
"ZCTA5 11225, New York",56829
"ZCTA5 11226, New York",101572
"ZCTA5 11228, New York",41788
"ZCTA5 11229, New York",80018
"ZCTA5 11230, New York",86408
"ZCTA5 11231, New York",33336
"ZCTA5 11232, New York",28265
"ZCTA5 11233, New York",67053
"ZCTA5 11234, New York",87757
"ZCTA5 11235, New York",79132
"ZCTA5 11236, New York",93877
"ZCTA5 11237, New York",49896
"ZCTA5 11238, New York",49262
"ZCTA5 11239, New York",13393
"ZCTA5 11351, New York",0
"ZCTA5 11354, New York",54878
"ZCTA5 11355, New York",85871
"ZCTA5 11356, New York",23438
"ZCTA5 11357, New York",39150
"ZCTA5 11358, New York",37546
"ZCTA5 11359, New York",0
"ZCTA5 11360, New York",18884
"ZCTA5 11361, New York",28606
"ZCTA5 11362, New York",17823
"ZCTA5 11363, New York",6988
"ZCTA5 11364, New York",34555
"ZCTA5 11365, New York",42252
"ZCTA5 11366, New York",13532
"ZCTA5 11367, New York",41047
"ZCTA5 11368, New York",109931
"ZCTA5 11369, New York",38615
"ZCTA5 11370, New York",39688
"ZCTA5 11371, New York",0
"ZCTA5 11372, New York",66636
"ZCTA5 11373, New York",100820
"ZCTA5 11374, New York",43600
"ZCTA5 11375, New York",68733
"ZCTA5 11377, New York",89830
"ZCTA5 11378, New York",34981
"ZCTA5 11379, New York",34821
"ZCTA5 11385, New York",98592
"ZCTA5 11411, New York",18556
"ZCTA5 11412, New York",34882
"ZCTA5 11413, New York",38912
"ZCTA5 11414, New York",26148
"ZCTA5 11415, New York",19341
"ZCTA5 11416, New York",24861
"ZCTA5 11417, New York",28967
"ZCTA5 11418, New York",36256
"ZCTA5 11419, New York",47211
"ZCTA5 11420, New York",44354
"ZCTA5 11421, New York",39127
"ZCTA5 11422, New York",30425
"ZCTA5 11423, New York",29987
"ZCTA5 11424, New York",0
"ZCTA5 11425, New York",0
"ZCTA5 11426, New York",17590
"ZCTA5 11427, New York",23593
"ZCTA5 11428, New York",19168
"ZCTA5 11429, New York",25105
"ZCTA5 11430, New York",184
"ZCTA5 11432, New York",60809
"ZCTA5 11433, New York",32687
"ZCTA5 11434, New York",59129
"ZCTA5 11435, New York",53687
"ZCTA5 11436, New York",17949
"ZCTA5 11451, New York",0
"ZCTA5 11501, New York",19148
"ZCTA5 11507, New York",7406
"ZCTA5 11509, New York",2653
"ZCTA5 11510, New York",33048
"ZCTA5 11514, New York",4673
"ZCTA5 11516, New York",7556
"ZCTA5 11518, New York",10549
"ZCTA5 11520, New York",43341
"ZCTA5 11530, New York",27273
"ZCTA5 11542, New York",27633
"ZCTA5 11545, New York",12065
"ZCTA5 11547, New York",793
"ZCTA5 11548, New York",2780
"ZCTA5 11549, New York",2922
"ZCTA5 11550, New York",56435
"ZCTA5 11552, New York",23616
"ZCTA5 11553, New York",26034
"ZCTA5 11554, New York",38132
"ZCTA5 11556, New York",17
"ZCTA5 11557, New York",7823
"ZCTA5 11558, New York",8370
"ZCTA5 11559, New York",8176
"ZCTA5 11560, New York",6464
"ZCTA5 11561, New York",37280
"ZCTA5 11563, New York",22666
"ZCTA5 11565, New York",8690
"ZCTA5 11566, New York",35321
"ZCTA5 11568, New York",4555
"ZCTA5 11569, New York",1398
"ZCTA5 11570, New York",26646
"ZCTA5 11572, New York",30574
"ZCTA5 11575, New York",16272
"ZCTA5 11576, New York",12366
"ZCTA5 11577, New York",12337
"ZCTA5 11579, New York",5055
"ZCTA5 11580, New York",40113
"ZCTA5 11581, New York",20844
"ZCTA5 11590, New York",45768
"ZCTA5 11596, New York",10480
"ZCTA5 11598, New York",13328
"ZCTA5 11691, New York",60035
"ZCTA5 11692, New York",18540
"ZCTA5 11693, New York",11916
"ZCTA5 11694, New York",20408
"ZCTA5 11697, New York",4079
"ZCTA5 11701, New York",27109
"ZCTA5 11702, New York",14498
"ZCTA5 11703, New York",16415
"ZCTA5 11704, New York",40222
"ZCTA5 11705, New York",8030
"ZCTA5 11706, New York",62543
"ZCTA5 11709, New York",6669
"ZCTA5 11710, New York",34496
"ZCTA5 11713, New York",10401
"ZCTA5 11714, New York",22658
"ZCTA5 11715, New York",4752
"ZCTA5 11716, New York",10700
"ZCTA5 11717, New York",60745
"ZCTA5 11718, New York",3103
"ZCTA5 11719, New York",3589
"ZCTA5 11720, New York",29189
"ZCTA5 11721, New York",6292
"ZCTA5 11722, New York",35177
"ZCTA5 11724, New York",3220
"ZCTA5 11725, New York",29150
"ZCTA5 11726, New York",19857
"ZCTA5 11727, New York",29030
"ZCTA5 11729, New York",28032
"ZCTA5 11730, New York",14712
"ZCTA5 11731, New York",30184
"ZCTA5 11732, New York",3430
"ZCTA5 11733, New York",18949
"ZCTA5 11735, New York",32098
"ZCTA5 11738, New York",17638
"ZCTA5 11739, New York",1223
"ZCTA5 11740, New York",9454
"ZCTA5 11741, New York",27655
"ZCTA5 11742, New York",13261
"ZCTA5 11743, New York",42230
"ZCTA5 11746, New York",67094
"ZCTA5 11747, New York",19803
"ZCTA5 11749, New York",3345
"ZCTA5 11751, New York",14961
"ZCTA5 11752, New York",9531
"ZCTA5 11753, New York",12014
"ZCTA5 11754, New York",18958
"ZCTA5 11755, New York",12387
"ZCTA5 11756, New York",42791
"ZCTA5 11757, New York",45700
"ZCTA5 11758, New York",53804
"ZCTA5 11762, New York",22360
"ZCTA5 11763, New York",28506
"ZCTA5 11764, New York",13200
"ZCTA5 11765, New York",737
"ZCTA5 11766, New York",12635
"ZCTA5 11767, New York",14530
"ZCTA5 11768, New York",21902
"ZCTA5 11769, New York",9506
"ZCTA5 11770, New York",137
"ZCTA5 11771, New York",10007
"ZCTA5 11772, New York",44837
"ZCTA5 11776, New York",24235
"ZCTA5 11777, New York",8968
"ZCTA5 11778, New York",12709
"ZCTA5 11779, New York",38421
"ZCTA5 11780, New York",15524
"ZCTA5 11782, New York",15814
"ZCTA5 11783, New York",21288
"ZCTA5 11784, New York",24655
"ZCTA5 11786, New York",6344
"ZCTA5 11787, New York",35772
"ZCTA5 11788, New York",16821
"ZCTA5 11789, New York",7895
"ZCTA5 11790, New York",18511
"ZCTA5 11791, New York",25076
"ZCTA5 11792, New York",8523
"ZCTA5 11793, New York",32298
"ZCTA5 11794, New York",3165
"ZCTA5 11795, New York",26030
"ZCTA5 11796, New York",4056
"ZCTA5 11797, New York",9041
"ZCTA5 11798, New York",15347
"ZCTA5 11801, New York",39553
"ZCTA5 11803, New York",28127
"ZCTA5 11804, New York",5010
"ZCTA5 11901, New York",27172
"ZCTA5 11930, New York",1343
"ZCTA5 11931, New York",151
"ZCTA5 11932, New York",1398
"ZCTA5 11933, New York",6844
"ZCTA5 11934, New York",7263
"ZCTA5 11935, New York",3304
"ZCTA5 11937, New York",15398
"ZCTA5 11939, New York",926
"ZCTA5 11940, New York",5210
"ZCTA5 11941, New York",1986
"ZCTA5 11942, New York",4603
"ZCTA5 11944, New York",4299
"ZCTA5 11946, New York",14068
"ZCTA5 11947, New York",416
"ZCTA5 11948, New York",1123
"ZCTA5 11949, New York",14573
"ZCTA5 11950, New York",16268
"ZCTA5 11951, New York",13680
"ZCTA5 11952, New York",4637
"ZCTA5 11953, New York",13553
"ZCTA5 11954, New York",3326
"ZCTA5 11955, New York",3285
"ZCTA5 11956, New York",349
"ZCTA5 11957, New York",743
"ZCTA5 11958, New York",635
"ZCTA5 11959, New York",939
"ZCTA5 11960, New York",1084
"ZCTA5 11961, New York",12834
"ZCTA5 11962, New York",494
"ZCTA5 11963, New York",6622
"ZCTA5 11964, New York",1858
"ZCTA5 11965, New York",534
"ZCTA5 11967, New York",26583
"ZCTA5 11968, New York",11593
"ZCTA5 11970, New York",522
"ZCTA5 11971, New York",5818
"ZCTA5 11972, New York",1321
"ZCTA5 11973, New York",9
"ZCTA5 11975, New York",408
"ZCTA5 11976, New York",1565
"ZCTA5 11977, New York",2467
"ZCTA5 11978, New York",3255
"ZCTA5 11980, New York",4990
"ZCTA5 12007, New York",60
"ZCTA5 12008, New York",497
"ZCTA5 12009, New York",7164
"ZCTA5 12010, New York",28937
"ZCTA5 12015, New York",3010
"ZCTA5 12017, New York",435
"ZCTA5 12018, New York",7930
"ZCTA5 12019, New York",14740
"ZCTA5 12020, New York",31192
"ZCTA5 12022, New York",929
"ZCTA5 12023, New York",2196
"ZCTA5 12024, New York",31
"ZCTA5 12025, New York",5505
"ZCTA5 12027, New York",3882
"ZCTA5 12028, New York",1172
"ZCTA5 12029, New York",1113
"ZCTA5 12031, New York",175
"ZCTA5 12032, New York",836
"ZCTA5 12033, New York",7851
"ZCTA5 12035, New York",802
"ZCTA5 12036, New York",228
"ZCTA5 12037, New York",4015
"ZCTA5 12040, New York",113
"ZCTA5 12041, New York",481
"ZCTA5 12042, New York",271
"ZCTA5 12043, New York",8509
"ZCTA5 12045, New York",584
"ZCTA5 12046, New York",817
"ZCTA5 12047, New York",19664
"ZCTA5 12051, New York",7070
"ZCTA5 12052, New York",1568
"ZCTA5 12053, New York",4587
"ZCTA5 12054, New York",16918
"ZCTA5 12056, New York",2310
"ZCTA5 12057, New York",1835
"ZCTA5 12058, New York",1445
"ZCTA5 12059, New York",1632
"ZCTA5 12060, New York",1507
"ZCTA5 12061, New York",9050
"ZCTA5 12062, New York",1776
"ZCTA5 12063, New York",444
"ZCTA5 12064, New York",563
"ZCTA5 12065, New York",41776
"ZCTA5 12066, New York",2143
"ZCTA5 12067, New York",1506
"ZCTA5 12068, New York",3201
"ZCTA5 12069, New York",256
"ZCTA5 12070, New York",1410
"ZCTA5 12071, New York",270
"ZCTA5 12072, New York",2890
"ZCTA5 12074, New York",2963
"ZCTA5 12075, New York",3418
"ZCTA5 12076, New York",1500
"ZCTA5 12077, New York",6246
"ZCTA5 12078, New York",23773
"ZCTA5 12083, New York",3795
"ZCTA5 12084, New York",4271
"ZCTA5 12085, New York",479
"ZCTA5 12086, New York",1865
"ZCTA5 12087, New York",1073
"ZCTA5 12089, New York",69
"ZCTA5 12090, New York",6262
"ZCTA5 12092, New York",1304
"ZCTA5 12093, New York",1666
