Zip Code,Population
"ZCTA5 12094, New York",2268
"ZCTA5 12095, New York",12606
"ZCTA5 12106, New York",2193
"ZCTA5 12108, New York",416
"ZCTA5 12110, New York",21908
"ZCTA5 12115, New York",189
"ZCTA5 12116, New York",1920
"ZCTA5 12117, New York",3256
"ZCTA5 12118, New York",13897
"ZCTA5 12120, New York",613
"ZCTA5 12121, New York",1916
"ZCTA5 12122, New York",4582
"ZCTA5 12123, New York",5124
"ZCTA5 12124, New York",606
"ZCTA5 12125, New York",1373
"ZCTA5 12130, New York",987
"ZCTA5 12131, New York",115
"ZCTA5 12132, New York",338
"ZCTA5 12134, New York",3516
"ZCTA5 12136, New York",804
"ZCTA5 12137, New York",1679
"ZCTA5 12138, New York",3168
"ZCTA5 12139, New York",295
"ZCTA5 12140, New York",1702
"ZCTA5 12143, New York",5137
"ZCTA5 12144, New York",20555
"ZCTA5 12147, New York",499
"ZCTA5 12148, New York",4569
"ZCTA5 12149, New York",2474
"ZCTA5 12150, New York",914
"ZCTA5 12151, New York",708
"ZCTA5 12153, New York",814
"ZCTA5 12154, New York",2818
"ZCTA5 12155, New York",1977
"ZCTA5 12156, New York",848
"ZCTA5 12157, New York",4061
"ZCTA5 12158, New York",6309
"ZCTA5 12159, New York",7896
"ZCTA5 12160, New York",944
"ZCTA5 12161, New York",160
"ZCTA5 12164, New York",365
"ZCTA5 12165, New York",175
"ZCTA5 12166, New York",1363
"ZCTA5 12167, New York",2438
"ZCTA5 12168, New York",1952
"ZCTA5 12169, New York",306
"ZCTA5 12170, New York",4945
"ZCTA5 12172, New York",405
"ZCTA5 12173, New York",1753
"ZCTA5 12174, New York",345
"ZCTA5 12175, New York",797
"ZCTA5 12176, New York",198
"ZCTA5 12177, New York",518
"ZCTA5 12180, New York",53606
"ZCTA5 12182, New York",14733
"ZCTA5 12183, New York",2620
"ZCTA5 12184, New York",7148
"ZCTA5 12185, New York",2037
"ZCTA5 12186, New York",6277
"ZCTA5 12187, New York",697
"ZCTA5 12188, New York",10980
"ZCTA5 12189, New York",17568
"ZCTA5 12190, New York",674
"ZCTA5 12192, New York",1722
"ZCTA5 12193, New York",2016
"ZCTA5 12194, New York",207
"ZCTA5 12195, New York",154
"ZCTA5 12196, New York",3031
"ZCTA5 12197, New York",2233
"ZCTA5 12198, New York",7903
"ZCTA5 12202, New York",9628
"ZCTA5 12203, New York",29952
"ZCTA5 12204, New York",7349
"ZCTA5 12205, New York",26977
"ZCTA5 12206, New York",16395
"ZCTA5 12207, New York",1948
"ZCTA5 12208, New York",20702
"ZCTA5 12209, New York",10121
"ZCTA5 12210, New York",10158
"ZCTA5 12211, New York",11303
"ZCTA5 12222, New York",6489
"ZCTA5 12302, New York",27582
"ZCTA5 12303, New York",29857
"ZCTA5 12304, New York",21482
"ZCTA5 12305, New York",5716
"ZCTA5 12306, New York",25636
"ZCTA5 12307, New York",7692
"ZCTA5 12308, New York",15335
"ZCTA5 12309, New York",29343
"ZCTA5 12401, New York",35040
"ZCTA5 12404, New York",3385
"ZCTA5 12405, New York",780
"ZCTA5 12406, New York",823
"ZCTA5 12407, New York",173
"ZCTA5 12409, New York",804
"ZCTA5 12410, New York",397
"ZCTA5 12411, New York",497
"ZCTA5 12412, New York",673
"ZCTA5 12413, New York",2948
"ZCTA5 12414, New York",10510
"ZCTA5 12416, New York",277
"ZCTA5 12417, New York",581
"ZCTA5 12418, New York",537
"ZCTA5 12419, New York",722
"ZCTA5 12420, New York",363
"ZCTA5 12421, New York",470
"ZCTA5 12422, New York",339
"ZCTA5 12423, New York",1097
"ZCTA5 12424, New York",250
"ZCTA5 12427, New York",576
"ZCTA5 12428, New York",6602
"ZCTA5 12429, New York",281
"ZCTA5 12430, New York",1194
"ZCTA5 12431, New York",1381
"ZCTA5 12432, New York",492
"ZCTA5 12433, New York",483
"ZCTA5 12434, New York",751
"ZCTA5 12435, New York",326
"ZCTA5 12436, New York",417
"ZCTA5 12438, New York",59
"ZCTA5 12439, New York",305
"ZCTA5 12440, New York",1980
"ZCTA5 12441, New York",114
"ZCTA5 12442, New York",953
"ZCTA5 12443, New York",3825
"ZCTA5 12444, New York",497
"ZCTA5 12446, New York",5061
"ZCTA5 12448, New York",388
"ZCTA5 12449, New York",3367
"ZCTA5 12450, New York",183
"ZCTA5 12451, New York",1674
"ZCTA5 12452, New York",213
"ZCTA5 12453, New York",366
"ZCTA5 12454, New York",297
"ZCTA5 12455, New York",1988
"ZCTA5 12456, New York",639
"ZCTA5 12457, New York",763
"ZCTA5 12458, New York",3232
"ZCTA5 12459, New York",161
"ZCTA5 12460, New York",277
"ZCTA5 12461, New York",1634
"ZCTA5 12463, New York",1484
"ZCTA5 12464, New York",1020
"ZCTA5 12465, New York",266
"ZCTA5 12466, New York",2471
"ZCTA5 12468, New York",1036
"ZCTA5 12469, New York",677
"ZCTA5 12470, New York",536
"ZCTA5 12471, New York",215
"ZCTA5 12472, New York",1572
"ZCTA5 12473, New York",861
"ZCTA5 12474, New York",1162
"ZCTA5 12475, New York",354
"ZCTA5 12477, New York",18787
"ZCTA5 12480, New York",634
"ZCTA5 12481, New York",1356
"ZCTA5 12482, New York",680
"ZCTA5 12483, New York",259
"ZCTA5 12484, New York",2733
"ZCTA5 12485, New York",865
"ZCTA5 12486, New York",1523
"ZCTA5 12487, New York",3268
"ZCTA5 12489, New York",1292
"ZCTA5 12490, New York",110
"ZCTA5 12491, New York",1675
"ZCTA5 12492, New York",271
"ZCTA5 12493, New York",495
"ZCTA5 12494, New York",764
"ZCTA5 12495, New York",265
"ZCTA5 12496, New York",1634
"ZCTA5 12498, New York",4851
"ZCTA5 12501, New York",2457
"ZCTA5 12502, New York",1164
"ZCTA5 12503, New York",775
"ZCTA5 12504, New York",1395
"ZCTA5 12507, New York",167
"ZCTA5 12508, New York",19880
"ZCTA5 12512, New York",127
"ZCTA5 12513, New York",651
"ZCTA5 12514, New York",2938
"ZCTA5 12515, New York",1549
"ZCTA5 12516, New York",1833
"ZCTA5 12517, New York",509
"ZCTA5 12518, New York",5870
"ZCTA5 12520, New York",3109
"ZCTA5 12521, New York",1644
"ZCTA5 12522, New York",5172
"ZCTA5 12523, New York",1798
"ZCTA5 12524, New York",15598
"ZCTA5 12525, New York",3311
"ZCTA5 12526, New York",3686
"ZCTA5 12527, New York",147
"ZCTA5 12528, New York",13344
"ZCTA5 12529, New York",2859
"ZCTA5 12530, New York",124
"ZCTA5 12531, New York",3601
"ZCTA5 12533, New York",25307
"ZCTA5 12534, New York",17867
"ZCTA5 12538, New York",14578
"ZCTA5 12540, New York",7802
"ZCTA5 12542, New York",5913
"ZCTA5 12543, New York",3001
"ZCTA5 12545, New York",4763
"ZCTA5 12546, New York",3039
"ZCTA5 12547, New York",2891
"ZCTA5 12548, New York",1494
"ZCTA5 12549, New York",10201
"ZCTA5 12550, New York",54447
"ZCTA5 12553, New York",24438
"ZCTA5 12561, New York",18308
"ZCTA5 12563, New York",8084
"ZCTA5 12564, New York",7338
"ZCTA5 12565, New York",1487
"ZCTA5 12566, New York",10753
"ZCTA5 12567, New York",2854
"ZCTA5 12569, New York",9826
"ZCTA5 12570, New York",7699
"ZCTA5 12571, New York",9918
"ZCTA5 12572, New York",9123
"ZCTA5 12574, New York",329
"ZCTA5 12575, New York",2258
"ZCTA5 12577, New York",2029
"ZCTA5 12578, New York",2411
"ZCTA5 12580, New York",4402
"ZCTA5 12581, New York",2246
"ZCTA5 12582, New York",6191
"ZCTA5 12583, New York",2451
"ZCTA5 12585, New York",885
"ZCTA5 12586, New York",12540
"ZCTA5 12589, New York",17228
"ZCTA5 12590, New York",35102
"ZCTA5 12592, New York",1486
"ZCTA5 12594, New York",4275
"ZCTA5 12601, New York",43398
"ZCTA5 12603, New York",42810
"ZCTA5 12604, New York",586
"ZCTA5 12701, New York",11324
"ZCTA5 12719, New York",1207
"ZCTA5 12720, New York",172
"ZCTA5 12721, New York",6627
"ZCTA5 12722, New York",158
"ZCTA5 12723, New York",1826
"ZCTA5 12724, New York",245
"ZCTA5 12725, New York",277
"ZCTA5 12726, New York",1162
"ZCTA5 12729, New York",1874
"ZCTA5 12732, New York",786
"ZCTA5 12733, New York",1446
"ZCTA5 12734, New York",867
"ZCTA5 12736, New York",118
"ZCTA5 12737, New York",1910
"ZCTA5 12738, New York",320
"ZCTA5 12740, New York",1886
"ZCTA5 12741, New York",351
"ZCTA5 12742, New York",181
"ZCTA5 12743, New York",389
"ZCTA5 12745, New York",178
"ZCTA5 12746, New York",937
"ZCTA5 12747, New York",1714
"ZCTA5 12748, New York",2076
"ZCTA5 12749, New York",300
"ZCTA5 12750, New York",187
"ZCTA5 12751, New York",1054
"ZCTA5 12752, New York",242
"ZCTA5 12754, New York",7221
"ZCTA5 12758, New York",4042
"ZCTA5 12759, New York",1649
"ZCTA5 12760, New York",482
"ZCTA5 12762, New York",512
"ZCTA5 12763, New York",942
"ZCTA5 12764, New York",1802
"ZCTA5 12765, New York",885
"ZCTA5 12766, New York",437
"ZCTA5 12767, New York",126
"ZCTA5 12768, New York",1131
"ZCTA5 12769, New York",253
"ZCTA5 12770, New York",296
"ZCTA5 12771, New York",14511
"ZCTA5 12775, New York",2297
"ZCTA5 12776, New York",2180
"ZCTA5 12777, New York",764
"ZCTA5 12778, New York",633
"ZCTA5 12779, New York",2460
"ZCTA5 12780, New York",2312
"ZCTA5 12781, New York",307
"ZCTA5 12783, New York",1668
"ZCTA5 12784, New York",94
"ZCTA5 12785, New York",1024
"ZCTA5 12786, New York",665
"ZCTA5 12787, New York",452
"ZCTA5 12788, New York",2908
"ZCTA5 12789, New York",1838
"ZCTA5 12790, New York",4518
"ZCTA5 12791, New York",737
"ZCTA5 12792, New York",335
"ZCTA5 12801, New York",14707
"ZCTA5 12803, New York",7567
"ZCTA5 12804, New York",26540
"ZCTA5 12808, New York",306
"ZCTA5 12809, New York",3528
"ZCTA5 12810, New York",627
"ZCTA5 12811, New York",127
"ZCTA5 12812, New York",150
"ZCTA5 12814, New York",1574
"ZCTA5 12815, New York",871
"ZCTA5 12816, New York",4610
"ZCTA5 12817, New York",2274
"ZCTA5 12819, New York",403
"ZCTA5 12821, New York",2750
"ZCTA5 12822, New York",6200
"ZCTA5 12823, New York",238
"ZCTA5 12824, New York",894
"ZCTA5 12827, New York",3877
"ZCTA5 12828, New York",9448
"ZCTA5 12831, New York",17416
"ZCTA5 12832, New York",7106
"ZCTA5 12833, New York",4401
"ZCTA5 12834, New York",6594
"ZCTA5 12835, New York",2603
"ZCTA5 12836, New York",574
"ZCTA5 12837, New York",857
"ZCTA5 12838, New York",608
"ZCTA5 12839, New York",13588
"ZCTA5 12841, New York",77
"ZCTA5 12842, New York",1166
"ZCTA5 12843, New York",600
"ZCTA5 12844, New York",199
"ZCTA5 12845, New York",4842
"ZCTA5 12846, New York",3298
"ZCTA5 12847, New York",605
"ZCTA5 12849, New York",385
"ZCTA5 12850, New York",2835
"ZCTA5 12851, New York",366
"ZCTA5 12852, New York",436
"ZCTA5 12853, New York",1770
"ZCTA5 12855, New York",259
"ZCTA5 12856, New York",187
"ZCTA5 12857, New York",498
"ZCTA5 12858, New York",59
"ZCTA5 12859, New York",2220
"ZCTA5 12860, New York",748
"ZCTA5 12861, New York",609
"ZCTA5 12862, New York",17
"ZCTA5 12863, New York",533
"ZCTA5 12864, New York",36
"ZCTA5 12865, New York",3663
"ZCTA5 12866, New York",36915
"ZCTA5 12870, New York",1509
"ZCTA5 12871, New York",4084
"ZCTA5 12872, New York",31
"ZCTA5 12873, New York",736
"ZCTA5 12874, New York",142
"ZCTA5 12878, New York",719
"ZCTA5 12883, New York",5025
"ZCTA5 12884, New York",486
"ZCTA5 12885, New York",4602
"ZCTA5 12886, New York",269
"ZCTA5 12887, New York",4972
"ZCTA5 12901, New York",33439
"ZCTA5 12903, New York",1217
"ZCTA5 12910, New York",2148
"ZCTA5 12911, New York",36
"ZCTA5 12912, New York",1998
"ZCTA5 12913, New York",1157
"ZCTA5 12914, New York",1044
"ZCTA5 12916, New York",2135
"ZCTA5 12917, New York",1403
"ZCTA5 12918, New York",2381
"ZCTA5 12919, New York",3037
"ZCTA5 12920, New York",2842
"ZCTA5 12921, New York",2410
"ZCTA5 12922, New York",65
"ZCTA5 12923, New York",632
"ZCTA5 12924, New York",158
"ZCTA5 12926, New York",2208
"ZCTA5 12927, New York",224
"ZCTA5 12928, New York",2028
"ZCTA5 12929, New York",3938
"ZCTA5 12930, New York",634
"ZCTA5 12932, New York",1236
"ZCTA5 12933, New York",17
"ZCTA5 12934, New York",1074
"ZCTA5 12935, New York",1748
"ZCTA5 12936, New York",599
"ZCTA5 12937, New York",1572
"ZCTA5 12939, New York",205
"ZCTA5 12941, New York",1428
"ZCTA5 12942, New York",646
"ZCTA5 12943, New York",459
"ZCTA5 12944, New York",4080
"ZCTA5 12945, New York",638
"ZCTA5 12946, New York",5492
"ZCTA5 12950, New York",929
"ZCTA5 12952, New York",546
"ZCTA5 12953, New York",15836
"ZCTA5 12955, New York",381
"ZCTA5 12956, New York",1259
"ZCTA5 12957, New York",1726
"ZCTA5 12958, New York",1929
"ZCTA5 12959, New York",1369
"ZCTA5 12960, New York",1148
"ZCTA5 12961, New York",180
"ZCTA5 12962, New York",5499
"ZCTA5 12964, New York",161
"ZCTA5 12965, New York",516
"ZCTA5 12966, New York",2915
"ZCTA5 12967, New York",1223
"ZCTA5 12969, New York",423
"ZCTA5 12970, New York",963
"ZCTA5 12972, New York",6364
"ZCTA5 12973, New York",187
"ZCTA5 12974, New York",1599
"ZCTA5 12975, New York",265
"ZCTA5 12976, New York",260
"ZCTA5 12977, New York",1753
"ZCTA5 12978, New York",403
"ZCTA5 12979, New York",2304
"ZCTA5 12980, New York",1304
"ZCTA5 12981, New York",2253
"ZCTA5 12983, New York",7494
"ZCTA5 12985, New York",1072
"ZCTA5 12986, New York",6120
"ZCTA5 12987, New York",201
"ZCTA5 12989, New York",1010
"ZCTA5 12992, New York",4778
"ZCTA5 12993, New York",1623
"ZCTA5 12996, New York",2086
"ZCTA5 12997, New York",1239
"ZCTA5 12998, New York",526
"ZCTA5 13020, New York",150
"ZCTA5 13021, New York",39506
"ZCTA5 13024, New York",1733
"ZCTA5 13026, New York",1914
"ZCTA5 13027, New York",31637
"ZCTA5 13028, New York",1350
"ZCTA5 13029, New York",7109
"ZCTA5 13030, New York",3892
"ZCTA5 13031, New York",15551
"ZCTA5 13032, New York",12790
"ZCTA5 13033, New York",3556
"ZCTA5 13034, New York",1989
"ZCTA5 13035, New York",8617
"ZCTA5 13036, New York",8680
"ZCTA5 13037, New York",8897
"ZCTA5 13039, New York",17537
"ZCTA5 13040, New York",2758
"ZCTA5 13041, New York",10705
"ZCTA5 13042, New York",2356
"ZCTA5 13044, New York",2512
"ZCTA5 13045, New York",30112
"ZCTA5 13051, New York",153
"ZCTA5 13052, New York",1679
"ZCTA5 13053, New York",5015
"ZCTA5 13054, New York",1582
"ZCTA5 13057, New York",14992
"ZCTA5 13060, New York",2806
"ZCTA5 13061, New York",1040
"ZCTA5 13062, New York",173
"ZCTA5 13063, New York",1898
"ZCTA5 13064, New York",64
"ZCTA5 13066, New York",12390
"ZCTA5 13068, New York",5368
"ZCTA5 13069, New York",24931
"ZCTA5 13071, New York",1023
"ZCTA5 13072, New York",1123
"ZCTA5 13073, New York",6423
"ZCTA5 13074, New York",4488
"ZCTA5 13076, New York",2393
"ZCTA5 13077, New York",6735
"ZCTA5 13078, New York",9866
"ZCTA5 13080, New York",3631
"ZCTA5 13081, New York",1169
"ZCTA5 13082, New York",4871
"ZCTA5 13083, New York",1809
"ZCTA5 13084, New York",4409
"ZCTA5 13087, New York",168
"ZCTA5 13088, New York",22156
"ZCTA5 13090, New York",30124
"ZCTA5 13092, New York",2606
"ZCTA5 13101, New York",2508
"ZCTA5 13102, New York",85
"ZCTA5 13103, New York",326
"ZCTA5 13104, New York",15567
"ZCTA5 13108, New York",6175
"ZCTA5 13110, New York",2338
"ZCTA5 13111, New York",1700
"ZCTA5 13112, New York",1973
"ZCTA5 13113, New York",287
"ZCTA5 13114, New York",6356
"ZCTA5 13115, New York",224
"ZCTA5 13116, New York",3457
"ZCTA5 13117, New York",188
"ZCTA5 13118, New York",6382
"ZCTA5 13120, New York",2328
"ZCTA5 13122, New York",1174
"ZCTA5 13123, New York",314
"ZCTA5 13124, New York",124
"ZCTA5 13126, New York",37205
"ZCTA5 13131, New York",3895
"ZCTA5 13132, New York",4244
"ZCTA5 13134, New York",119
"ZCTA5 13135, New York",6617
"ZCTA5 13136, New York",534
"ZCTA5 13138, New York",61
"ZCTA5 13140, New York",4488
"ZCTA5 13141, New York",596
"ZCTA5 13142, New York",6451
"ZCTA5 13143, New York",2873
"ZCTA5 13144, New York",1531
"ZCTA5 13145, New York",1926
"ZCTA5 13146, New York",2443
"ZCTA5 13147, New York",1281
"ZCTA5 13148, New York",10750
"ZCTA5 13152, New York",7941
"ZCTA5 13153, New York",399
"ZCTA5 13155, New York",663
"ZCTA5 13156, New York",2000
"ZCTA5 13157, New York",695
"ZCTA5 13158, New York",1855
"ZCTA5 13159, New York",5184
"ZCTA5 13160, New York",2027
"ZCTA5 13162, New York",385
"ZCTA5 13163, New York",339
"ZCTA5 13164, New York",2338
"ZCTA5 13165, New York",10741
"ZCTA5 13166, New York",5610
"ZCTA5 13167, New York",3342
"ZCTA5 13202, New York",5438
"ZCTA5 13203, New York",16029
"ZCTA5 13204, New York",19931
"ZCTA5 13205, New York",19201
"ZCTA5 13206, New York",16443
"ZCTA5 13207, New York",13897
"ZCTA5 13208, New York",22854
"ZCTA5 13209, New York",13243
"ZCTA5 13210, New York",27606
"ZCTA5 13211, New York",6517
"ZCTA5 13212, New York",20356
"ZCTA5 13214, New York",8793
"ZCTA5 13215, New York",15245
"ZCTA5 13219, New York",15363
"ZCTA5 13224, New York",8891
"ZCTA5 13290, New York",0
"ZCTA5 13301, New York",98
"ZCTA5 13302, New York",1610
"ZCTA5 13303, New York",1153
"ZCTA5 13304, New York",1684
"ZCTA5 13305, New York",293
"ZCTA5 13308, New York",3625
"ZCTA5 13309, New York",5889
"ZCTA5 13310, New York",624
"ZCTA5 13312, New York",331
"ZCTA5 13313, New York",526
"ZCTA5 13314, New York",443
"ZCTA5 13315, New York",1419
"ZCTA5 13316, New York",6460
"ZCTA5 13317, New York",3784
"ZCTA5 13318, New York",1325
"ZCTA5 13319, New York",1079
"ZCTA5 13320, New York",2018
"ZCTA5 13321, New York",1049
"ZCTA5 13322, New York",1076
"ZCTA5 13323, New York",11323
"ZCTA5 13324, New York",2149
"ZCTA5 13325, New York",866
"ZCTA5 13326, New York",5561
"ZCTA5 13327, New York",2056
"ZCTA5 13328, New York",1267
"ZCTA5 13329, New York",3889
"ZCTA5 13331, New York",189
"ZCTA5 13332, New York",2460
"ZCTA5 13333, New York",62
"ZCTA5 13334, New York",1374
"ZCTA5 13335, New York",1590
"ZCTA5 13337, New York",790
"ZCTA5 13338, New York",1206
"ZCTA5 13339, New York",6941
"ZCTA5 13340, New York",8205
"ZCTA5 13341, New York",102
"ZCTA5 13342, New York",165
"ZCTA5 13343, New York",1658
"ZCTA5 13345, New York",177
"ZCTA5 13346, New York",6735
"ZCTA5 13348, New York",1469
"ZCTA5 13350, New York",10093
"ZCTA5 13352, New York",65
"ZCTA5 13353, New York",86
"ZCTA5 13354, New York",3342
"ZCTA5 13355, New York",905
"ZCTA5 13357, New York",11096
"ZCTA5 13360, New York",333
"ZCTA5 13361, New York",824
"ZCTA5 13362, New York",60
"ZCTA5 13363, New York",2315
"ZCTA5 13364, New York",243
"ZCTA5 13365, New York",8906
"ZCTA5 13367, New York",8830
"ZCTA5 13368, New York",1118
"ZCTA5 13402, New York",1534
"ZCTA5 13403, New York",7372
"ZCTA5 13404, New York",236
"ZCTA5 13406, New York",725
"ZCTA5 13407, New York",5453
